Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    RW_mount        reduce using rule 23 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_mkfs         reduce using rule 23 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_login        reduce using rule 23 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_logout       reduce using rule 23 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_mkgrp        reduce using rule 23 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_rmgrp        reduce using rule 23 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_mkusr        reduce using rule 23 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_rmusr        reduce using rule 23 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_mkfile       reduce using rule 23 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_mkdir        reduce using rule 23 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_rep          reduce using rule 23 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    $end            reduce using rule 23 (MKDISKPARAM -> RW_path TK_equ TK_path .)


state 128

    (24) MKDISKPARAM -> RW_fit TK_equ TK_fit .

    RW_size         reduce using rule 24 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_path         reduce using rule 24 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_fit          reduce using rule 24 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_unit         reduce using rule 24 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_mkdisk       reduce using rule 24 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_rmdisk       reduce using rule 24 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_fdisk        reduce using rule 24 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_mount        reduce using rule 24 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_mkfs         reduce using rule 24 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_login        reduce using rule 24 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_logout       reduce using rule 24 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_mkgrp        reduce using rule 24 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_rmgrp        reduce using rule 24 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_mkusr        reduce using rule 24 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_rmusr        reduce using rule 24 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_mkfile       reduce using rule 24 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_mkdir        reduce using rule 24 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_rep          reduce using rule 24 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    $end            reduce using rule 24 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)


state 129

    (25) MKDISKPARAM -> RW_unit TK_equ TK_unit .

    RW_size         reduce using rule 25 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_path         reduce using rule 25 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_fit          reduce using rule 25 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_unit         reduce using rule 25 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_mkdisk       reduce using rule 25 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_rmdisk       reduce using rule 25 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_fdisk        reduce using rule 25 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_mount        reduce using rule 25 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_mkfs         reduce using rule 25 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_login        reduce using rule 25 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_logout       reduce using rule 25 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_mkgrp        reduce using rule 25 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_rmgrp        reduce using rule 25 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_mkusr        reduce using rule 25 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_rmusr        reduce using rule 25 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_mkfile       reduce using rule 25 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_mkdir        reduce using rule 25 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_rep          reduce using rule 25 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    $end            reduce using rule 25 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)


state 130

    (26) RMDISK -> RW_rmdisk RW_path TK_equ TK_path .

    RW_mkdisk       reduce using rule 26 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_rmdisk       reduce using rule 26 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_fdisk        reduce using rule 26 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_mount        reduce using rule 26 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_mkfs         reduce using rule 26 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_login        reduce using rule 26 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_logout       reduce using rule 26 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_mkgrp        reduce using rule 26 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_rmgrp        reduce using rule 26 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_mkusr        reduce using rule 26 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_rmusr        reduce using rule 26 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_mkfile       reduce using rule 26 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_mkdir        reduce using rule 26 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_rep          reduce using rule 26 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    $end            reduce using rule 26 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)


state 131

    (32) FDISKPARAM -> RW_size TK_equ TK_number .

    RW_size         reduce using rule 32 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_path         reduce using rule 32 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_name         reduce using rule 32 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_unit         reduce using rule 32 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_type         reduce using rule 32 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_fit          reduce using rule 32 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_mkdisk       reduce using rule 32 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_rmdisk       reduce using rule 32 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_fdisk        reduce using rule 32 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_mount        reduce using rule 32 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_mkfs         reduce using rule 32 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_login        reduce using rule 32 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_logout       reduce using rule 32 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_mkgrp        reduce using rule 32 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_rmgrp        reduce using rule 32 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_mkusr        reduce using rule 32 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_rmusr        reduce using rule 32 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_mkfile       reduce using rule 32 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_mkdir        reduce using rule 32 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_rep          reduce using rule 32 (FDISKPARAM -> RW_size TK_equ TK_number .)
    $end            reduce using rule 32 (FDISKPARAM -> RW_size TK_equ TK_number .)


state 132

    (33) FDISKPARAM -> RW_path TK_equ TK_path .

    RW_size         reduce using rule 33 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_path         reduce using rule 33 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_name         reduce using rule 33 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_unit         reduce using rule 33 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_type         reduce using rule 33 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_fit          reduce using rule 33 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_mkdisk       reduce using rule 33 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_rmdisk       reduce using rule 33 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_fdisk        reduce using rule 33 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_mount        reduce using rule 33 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_mkfs         reduce using rule 33 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_login        reduce using rule 33 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_logout       reduce using rule 33 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_mkgrp        reduce using rule 33 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_rmgrp        reduce using rule 33 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_mkusr        reduce using rule 33 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_rmusr        reduce using rule 33 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_mkfile       reduce using rule 33 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_mkdir        reduce using rule 33 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_rep          reduce using rule 33 (FDISKPARAM -> RW_path TK_equ TK_path .)
    $end            reduce using rule 33 (FDISKPARAM -> RW_path TK_equ TK_path .)


state 133

    (34) FDISKPARAM -> RW_name TK_equ TK_id .

    RW_size         reduce using rule 34 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_path         reduce using rule 34 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_name         reduce using rule 34 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_unit         reduce using rule 34 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_type         reduce using rule 34 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_fit          reduce using rule 34 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_mkdisk       reduce using rule 34 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_rmdisk       reduce using rule 34 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_fdisk        reduce using rule 34 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_mount        reduce using rule 34 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_mkfs         reduce using rule 34 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_login        reduce using rule 34 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_logout       reduce using rule 34 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_mkgrp        reduce using rule 34 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_rmgrp        reduce using rule 34 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_mkusr        reduce using rule 34 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_rmusr        reduce using rule 34 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_mkfile       reduce using rule 34 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_mkdir        reduce using rule 34 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_rep          reduce using rule 34 (FDISKPARAM -> RW_name TK_equ TK_id .)
    $end            reduce using rule 34 (FDISKPARAM -> RW_name TK_equ TK_id .)


state 134

    (35) FDISKPARAM -> RW_unit TK_equ TK_unit .

    RW_size         reduce using rule 35 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_path         reduce using rule 35 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_name         reduce using rule 35 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_unit         reduce using rule 35 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_type         reduce using rule 35 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_fit          reduce using rule 35 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_mkdisk       reduce using rule 35 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_rmdisk       reduce using rule 35 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_fdisk        reduce using rule 35 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_mount        reduce using rule 35 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_mkfs         reduce using rule 35 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_login        reduce using rule 35 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_logout       reduce using rule 35 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_mkgrp        reduce using rule 35 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_rmgrp        reduce using rule 35 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_mkusr        reduce using rule 35 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_rmusr        reduce using rule 35 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_mkfile       reduce using rule 35 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_mkdir        reduce using rule 35 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_rep          reduce using rule 35 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    $end            reduce using rule 35 (FDISKPARAM -> RW_unit TK_equ TK_unit .)


state 135

    (36) FDISKPARAM -> RW_type TK_equ TK_type .

    RW_size         reduce using rule 36 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_path         reduce using rule 36 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_name         reduce using rule 36 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_unit         reduce using rule 36 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_type         reduce using rule 36 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_fit          reduce using rule 36 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_mkdisk       reduce using rule 36 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_rmdisk       reduce using rule 36 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_fdisk        reduce using rule 36 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_mount        reduce using rule 36 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_mkfs         reduce using rule 36 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_login        reduce using rule 36 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_logout       reduce using rule 36 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_mkgrp        reduce using rule 36 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_rmgrp        reduce using rule 36 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_mkusr        reduce using rule 36 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_rmusr        reduce using rule 36 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_mkfile       reduce using rule 36 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_mkdir        reduce using rule 36 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_rep          reduce using rule 36 (FDISKPARAM -> RW_type TK_equ TK_type .)
    $end            reduce using rule 36 (FDISKPARAM -> RW_type TK_equ TK_type .)


state 136

    (37) FDISKPARAM -> RW_fit TK_equ TK_fit .

    RW_size         reduce using rule 37 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_path         reduce using rule 37 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_name         reduce using rule 37 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_unit         reduce using rule 37 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_type         reduce using rule 37 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_fit          reduce using rule 37 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_mkdisk       reduce using rule 37 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_rmdisk       reduce using rule 37 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_fdisk        reduce using rule 37 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_mount        reduce using rule 37 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_mkfs         reduce using rule 37 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_login        reduce using rule 37 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_logout       reduce using rule 37 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_mkgrp        reduce using rule 37 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_rmgrp        reduce using rule 37 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_mkusr        reduce using rule 37 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_rmusr        reduce using rule 37 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_mkfile       reduce using rule 37 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_mkdir        reduce using rule 37 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_rep          reduce using rule 37 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    $end            reduce using rule 37 (FDISKPARAM -> RW_fit TK_equ TK_fit .)


state 137

    (42) MOUNTPARAM -> RW_path TK_equ TK_path .

    RW_path         reduce using rule 42 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_name         reduce using rule 42 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_mkdisk       reduce using rule 42 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_rmdisk       reduce using rule 42 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_fdisk        reduce using rule 42 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_mount        reduce using rule 42 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_mkfs         reduce using rule 42 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_login        reduce using rule 42 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_logout       reduce using rule 42 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_mkgrp        reduce using rule 42 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_rmgrp        reduce using rule 42 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_mkusr        reduce using rule 42 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_rmusr        reduce using rule 42 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_mkfile       reduce using rule 42 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_mkdir        reduce using rule 42 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_rep          reduce using rule 42 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    $end            reduce using rule 42 (MOUNTPARAM -> RW_path TK_equ TK_path .)


state 138

    (43) MOUNTPARAM -> RW_name TK_equ TK_id .

    RW_path         reduce using rule 43 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_name         reduce using rule 43 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_mkdisk       reduce using rule 43 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_rmdisk       reduce using rule 43 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_fdisk        reduce using rule 43 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_mount        reduce using rule 43 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_mkfs         reduce using rule 43 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_login        reduce using rule 43 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_logout       reduce using rule 43 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_mkgrp        reduce using rule 43 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_rmgrp        reduce using rule 43 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_mkusr        reduce using rule 43 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_rmusr        reduce using rule 43 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_mkfile       reduce using rule 43 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_mkdir        reduce using rule 43 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_rep          reduce using rule 43 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    $end            reduce using rule 43 (MOUNTPARAM -> RW_name TK_equ TK_id .)


state 139

    (48) MKFSPARAM -> RW_id TK_equ TK_id .

    RW_id           reduce using rule 48 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_type         reduce using rule 48 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_mkdisk       reduce using rule 48 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_rmdisk       reduce using rule 48 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_fdisk        reduce using rule 48 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_mount        reduce using rule 48 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_mkfs         reduce using rule 48 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_login        reduce using rule 48 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_logout       reduce using rule 48 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_mkgrp        reduce using rule 48 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_rmgrp        reduce using rule 48 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_mkusr        reduce using rule 48 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_rmusr        reduce using rule 48 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_mkfile       reduce using rule 48 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_mkdir        reduce using rule 48 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_rep          reduce using rule 48 (MKFSPARAM -> RW_id TK_equ TK_id .)
    $end            reduce using rule 48 (MKFSPARAM -> RW_id TK_equ TK_id .)


state 140

    (49) MKFSPARAM -> RW_type TK_equ RW_full .

    RW_id           reduce using rule 49 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_type         reduce using rule 49 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_mkdisk       reduce using rule 49 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_rmdisk       reduce using rule 49 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_fdisk        reduce using rule 49 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_mount        reduce using rule 49 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_mkfs         reduce using rule 49 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_login        reduce using rule 49 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_logout       reduce using rule 49 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_mkgrp        reduce using rule 49 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_rmgrp        reduce using rule 49 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_mkusr        reduce using rule 49 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_rmusr        reduce using rule 49 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_mkfile       reduce using rule 49 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_mkdir        reduce using rule 49 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_rep          reduce using rule 49 (MKFSPARAM -> RW_type TK_equ RW_full .)
    $end            reduce using rule 49 (MKFSPARAM -> RW_type TK_equ RW_full .)


state 141

    (54) LOGINPARAM -> RW_user TK_equ TK_id .

    RW_user         reduce using rule 54 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_pass         reduce using rule 54 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_id           reduce using rule 54 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_mkdisk       reduce using rule 54 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_rmdisk       reduce using rule 54 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_fdisk        reduce using rule 54 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_mount        reduce using rule 54 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_mkfs         reduce using rule 54 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_login        reduce using rule 54 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_logout       reduce using rule 54 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_mkgrp        reduce using rule 54 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_rmgrp        reduce using rule 54 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_mkusr        reduce using rule 54 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_rmusr        reduce using rule 54 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_mkfile       reduce using rule 54 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_mkdir        reduce using rule 54 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_rep          reduce using rule 54 (LOGINPARAM -> RW_user TK_equ TK_id .)
    $end            reduce using rule 54 (LOGINPARAM -> RW_user TK_equ TK_id .)


state 142

    (55) LOGINPARAM -> RW_pass TK_equ TK_id .

    RW_user         reduce using rule 55 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_pass         reduce using rule 55 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_id           reduce using rule 55 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_mkdisk       reduce using rule 55 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_rmdisk       reduce using rule 55 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_fdisk        reduce using rule 55 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_mount        reduce using rule 55 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_mkfs         reduce using rule 55 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_login        reduce using rule 55 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_logout       reduce using rule 55 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_mkgrp        reduce using rule 55 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_rmgrp        reduce using rule 55 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_mkusr        reduce using rule 55 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_rmusr        reduce using rule 55 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_mkfile       reduce using rule 55 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_mkdir        reduce using rule 55 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_rep          reduce using rule 55 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    $end            reduce using rule 55 (LOGINPARAM -> RW_pass TK_equ TK_id .)


state 143

    (56) LOGINPARAM -> RW_pass TK_equ TK_number .

    RW_user         reduce using rule 56 (LOGINPARAM -> RW_pass TK_equ TK_number .)
